// Validating benchmarks:
Assembly Bench, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null is located in temp. If you are running benchmarks from xUnit you need to disable shadow copy. It's not supported by design.
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /tmp/QuicksortAvaganza/Bench to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b
// command took 1.39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b
// command took 4.44s and exited with 0
// ***** Done, took 00:00:06 (6.01 sec)   *****
// Found 15 benchmarks:
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]

// **************************
// Benchmark: QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60a1b974-92fb-47b7-8bd6-7c7ed720b67b.dll" --benchmarkName "QuickSort.Avaganza.QuickSortRunner.ArraySort(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-EECTVS(InvocationCount=1, UnrollFactor=1)

WorkloadResult  16: 1 op, 3954.50 ns, 3.9545 us/op
WorkloadResult  17: 1 op, 3743.50 ns, 3.7435 us/op
WorkloadResult  18: 1 op, 3943.50 ns, 3.9435 us/op
WorkloadResult  19: 1 op, 3898.50 ns, 3.8985 us/op
WorkloadResult  20: 1 op, 3767.50 ns, 3.7675 us/op
WorkloadResult  21: 1 op, 4022.50 ns, 4.0225 us/op
WorkloadResult  22: 1 op, 3740.50 ns, 3.7405 us/op
WorkloadResult  23: 1 op, 3782.50 ns, 3.7825 us/op
WorkloadResult  24: 1 op, 3739.50 ns, 3.7395 us/op
WorkloadResult  25: 1 op, 3831.50 ns, 3.8315 us/op
WorkloadResult  26: 1 op, 4067.50 ns, 4.0675 us/op
WorkloadResult  27: 1 op, 4079.50 ns, 4.0795 us/op
WorkloadResult  28: 1 op, 3789.50 ns, 3.7895 us/op
WorkloadResult  29: 1 op, 3911.50 ns, 3.9115 us/op
WorkloadResult  30: 1 op, 4294.50 ns, 4.2945 us/op
WorkloadResult  31: 1 op, 3969.50 ns, 3.9695 us/op
WorkloadResult  32: 1 op, 4411.50 ns, 4.4115 us/op
WorkloadResult  33: 1 op, 5074.50 ns, 5.0745 us/op
WorkloadResult  34: 1 op, 4682.50 ns, 4.6825 us/op
WorkloadResult  35: 1 op, 5235.50 ns, 5.2355 us/op
WorkloadResult  36: 1 op, 4271.50 ns, 4.2715 us/op
WorkloadResult  37: 1 op, 4811.50 ns, 4.8115 us/op
WorkloadResult  38: 1 op, 5039.50 ns, 5.0395 us/op
WorkloadResult  39: 1 op, 4779.50 ns, 4.7795 us/op
WorkloadResult  40: 1 op, 4347.50 ns, 4.3475 us/op
WorkloadResult  41: 1 op, 4606.50 ns, 4.6065 us/op
WorkloadResult  42: 1 op, 4668.50 ns, 4.6685 us/op
WorkloadResult  43: 1 op, 4203.50 ns, 4.2035 us/op
WorkloadResult  44: 1 op, 3994.50 ns, 3.9945 us/op
WorkloadResult  45: 1 op, 4387.50 ns, 4.3875 us/op
WorkloadResult  46: 1 op, 4102.50 ns, 4.1025 us/op
WorkloadResult  47: 1 op, 4233.50 ns, 4.2335 us/op
WorkloadResult  48: 1 op, 4274.50 ns, 4.2745 us/op
WorkloadResult  49: 1 op, 4021.50 ns, 4.0215 us/op
WorkloadResult  50: 1 op, 5220.50 ns, 5.2205 us/op
WorkloadResult  51: 1 op, 3742.50 ns, 3.7425 us/op
WorkloadResult  52: 1 op, 4032.50 ns, 4.0325 us/op
WorkloadResult  53: 1 op, 3618.50 ns, 3.6185 us/op
WorkloadResult  54: 1 op, 3614.50 ns, 3.6145 us/op
WorkloadResult  55: 1 op, 3724.50 ns, 3.7245 us/op
WorkloadResult  56: 1 op, 3903.50 ns, 3.9035 us/op
WorkloadResult  57: 1 op, 3922.50 ns, 3.9225 us/op
WorkloadResult  58: 1 op, 3821.50 ns, 3.8215 us/op
WorkloadResult  59: 1 op, 3728.50 ns, 3.7285 us/op
WorkloadResult  60: 1 op, 3738.50 ns, 3.7385 us/op
WorkloadResult  61: 1 op, 3440.50 ns, 3.4405 us/op
WorkloadResult  62: 1 op, 3445.50 ns, 3.4455 us/op
WorkloadResult  63: 1 op, 3882.50 ns, 3.8825 us/op
WorkloadResult  64: 1 op, 3886.50 ns, 3.8865 us/op
WorkloadResult  65: 1 op, 3895.50 ns, 3.8955 us/op
WorkloadResult  66: 1 op, 3810.50 ns, 3.8105 us/op
WorkloadResult  67: 1 op, 3810.50 ns, 3.8105 us/op
WorkloadResult  68: 1 op, 3720.50 ns, 3.7205 us/op
WorkloadResult  69: 1 op, 5957.50 ns, 5.9575 us/op
WorkloadResult  70: 1 op, 5675.50 ns, 5.6755 us/op
WorkloadResult  71: 1 op, 5444.50 ns, 5.4445 us/op
WorkloadResult  72: 1 op, 4176.50 ns, 4.1765 us/op
WorkloadResult  73: 1 op, 4659.50 ns, 4.6595 us/op
WorkloadResult  74: 1 op, 5463.50 ns, 5.4635 us/op
WorkloadResult  75: 1 op, 4925.50 ns, 4.9255 us/op
WorkloadResult  76: 1 op, 5821.50 ns, 5.8215 us/op
WorkloadResult  77: 1 op, 4945.50 ns, 4.9455 us/op
WorkloadResult  78: 1 op, 4932.50 ns, 4.9325 us/op
WorkloadResult  79: 1 op, 4122.50 ns, 4.1225 us/op
WorkloadResult  80: 1 op, 3806.50 ns, 3.8065 us/op
WorkloadResult  81: 1 op, 6298.50 ns, 6.2985 us/op
WorkloadResult  82: 1 op, 4367.50 ns, 4.3675 us/op
WorkloadResult  83: 1 op, 4089.50 ns, 4.0895 us/op
WorkloadResult  84: 1 op, 4044.50 ns, 4.0445 us/op
WorkloadResult  85: 1 op, 4171.50 ns, 4.1715 us/op
WorkloadResult  86: 1 op, 3975.50 ns, 3.9755 us/op
WorkloadResult  87: 1 op, 4052.50 ns, 4.0525 us/op
WorkloadResult  88: 1 op, 3734.50 ns, 3.7345 us/op
WorkloadResult  89: 1 op, 3853.50 ns, 3.8535 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 4.2621 us, StdErr = 0.0630 us (1.48%); N = 89, StdDev = 0.5945 us
Min = 3.4405 us, Q1 = 3.8680 us, Median = 4.0525 us, Q3 = 4.5235 us, Max = 6.2985 us
IQR = 0.6555 us, LowerFence = 2.8847 us, UpperFence = 5.5068 us
ConfidenceInterval = [4.0476 us; 4.4767 us] (CI 99.9%), Margin = 0.2146 us (5.03% of Mean)
Skewness = 1.34, Kurtosis = 4.26, MValue = 2.5

// **************************
// Benchmark: QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60a1b974-92fb-47b7-8bd6-7c7ed720b67b.dll" --benchmarkName "QuickSort.Avaganza.QuickSortRunner.ArraySort(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-MKBPKF(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 485746.00 ns, 485.7460 us/op
WorkloadJitting  1: 1 op, 595862.00 ns, 595.8620 us/op

OverheadWarmup   1: 1 op, 23611.00 ns, 23.6110 us/op
OverheadWarmup   2: 1 op, 156.00 ns, 156.0000 ns/op
OverheadWarmup   3: 1 op, 121.00 ns, 121.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 178.00 ns, 178.0000 ns/op
OverheadWarmup   6: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   7: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   8: 1 op, 116.00 ns, 116.0000 ns/op
OverheadWarmup   9: 1 op, 149.00 ns, 149.0000 ns/op
OverheadWarmup  10: 1 op, 127.00 ns, 127.0000 ns/op

OverheadActual   1: 1 op, 370.00 ns, 370.0000 ns/op
OverheadActual   2: 1 op, 275.00 ns, 275.0000 ns/op
OverheadActual   3: 1 op, 176.00 ns, 176.0000 ns/op
OverheadActual   4: 1 op, 268.00 ns, 268.0000 ns/op
OverheadActual   5: 1 op, 165.00 ns, 165.0000 ns/op
OverheadActual   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   7: 1 op, 1298.00 ns, 1.2980 us/op
OverheadActual   8: 1 op, 868.00 ns, 868.0000 ns/op
OverheadActual   9: 1 op, 407.00 ns, 407.0000 ns/op
OverheadActual  10: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual  11: 1 op, 204.00 ns, 204.0000 ns/op
OverheadActual  12: 1 op, 369.00 ns, 369.0000 ns/op
OverheadActual  13: 1 op, 557.00 ns, 557.0000 ns/op
OverheadActual  14: 1 op, 430.00 ns, 430.0000 ns/op
OverheadActual  15: 1 op, 664.00 ns, 664.0000 ns/op
OverheadActual  16: 1 op, 628.00 ns, 628.0000 ns/op
OverheadActual  17: 1 op, 1225.00 ns, 1.2250 us/op
OverheadActual  18: 1 op, 597.00 ns, 597.0000 ns/op
OverheadActual  19: 1 op, 874.00 ns, 874.0000 ns/op
OverheadActual  20: 1 op, 623.00 ns, 623.0000 ns/op

WorkloadWarmup   1: 1 op, 55273.00 ns, 55.2730 us/op
WorkloadWarmup   2: 1 op, 41427.00 ns, 41.4270 us/op
WorkloadWarmup   3: 1 op, 43599.00 ns, 43.5990 us/op
WorkloadWarmup   4: 1 op, 47917.00 ns, 47.9170 us/op
WorkloadWarmup   5: 1 op, 37414.00 ns, 37.4140 us/op
WorkloadWarmup   6: 1 op, 37383.00 ns, 37.3830 us/op
WorkloadWarmup   7: 1 op, 37287.00 ns, 37.2870 us/op
WorkloadWarmup   8: 1 op, 43225.00 ns, 43.2250 us/op
WorkloadWarmup   9: 1 op, 37124.00 ns, 37.1240 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 38252.00 ns, 38.2520 us/op
WorkloadActual   2: 1 op, 36701.00 ns, 36.7010 us/op
WorkloadActual   3: 1 op, 38397.00 ns, 38.3970 us/op
WorkloadActual   4: 1 op, 37250.00 ns, 37.2500 us/op
WorkloadActual   5: 1 op, 38716.00 ns, 38.7160 us/op
WorkloadActual   6: 1 op, 57773.00 ns, 57.7730 us/op
WorkloadActual   7: 1 op, 41014.00 ns, 41.0140 us/op
WorkloadActual   8: 1 op, 40297.00 ns, 40.2970 us/op
WorkloadActual   9: 1 op, 38742.00 ns, 38.7420 us/op
WorkloadActual  10: 1 op, 40367.00 ns, 40.3670 us/op
WorkloadActual  11: 1 op, 40979.00 ns, 40.9790 us/op
WorkloadActual  12: 1 op, 40540.00 ns, 40.5400 us/op
WorkloadActual  13: 1 op, 42284.00 ns, 42.2840 us/op
WorkloadActual  14: 1 op, 41374.00 ns, 41.3740 us/op
WorkloadActual  15: 1 op, 39581.00 ns, 39.5810 us/op
WorkloadActual  16: 1 op, 42203.00 ns, 42.2030 us/op
WorkloadActual  17: 1 op, 40397.00 ns, 40.3970 us/op
WorkloadActual  18: 1 op, 39976.00 ns, 39.9760 us/op
WorkloadActual  19: 1 op, 39781.00 ns, 39.7810 us/op
WorkloadActual  20: 1 op, 40616.00 ns, 40.6160 us/op
WorkloadActual  21: 1 op, 41534.00 ns, 41.5340 us/op
WorkloadActual  22: 1 op, 43988.00 ns, 43.9880 us/op
WorkloadActual  23: 1 op, 43309.00 ns, 43.3090 us/op
WorkloadActual  24: 1 op, 40850.00 ns, 40.8500 us/op
WorkloadActual  25: 1 op, 57673.00 ns, 57.6730 us/op
WorkloadActual  26: 1 op, 58270.00 ns, 58.2700 us/op
WorkloadActual  27: 1 op, 58635.00 ns, 58.6350 us/op
WorkloadActual  28: 1 op, 36974.00 ns, 36.9740 us/op
WorkloadActual  29: 1 op, 36537.00 ns, 36.5370 us/op
WorkloadActual  30: 1 op, 36481.00 ns, 36.4810 us/op
WorkloadActual  31: 1 op, 36120.00 ns, 36.1200 us/op
WorkloadActual  32: 1 op, 36445.00 ns, 36.4450 us/op
WorkloadActual  33: 1 op, 36441.00 ns, 36.4410 us/op
WorkloadActual  34: 1 op, 36288.00 ns, 36.2880 us/op
WorkloadActual  35: 1 op, 38743.00 ns, 38.7430 us/op
WorkloadActual  36: 1 op, 35872.00 ns, 35.8720 us/op
WorkloadActual  37: 1 op, 36468.00 ns, 36.4680 us/op
WorkloadActual  38: 1 op, 35429.00 ns, 35.4290 us/op
WorkloadActual  39: 1 op, 36273.00 ns, 36.2730 us/op
WorkloadActual  40: 1 op, 36128.00 ns, 36.1280 us/op
WorkloadActual  41: 1 op, 37205.00 ns, 37.2050 us/op
WorkloadActual  42: 1 op, 37443.00 ns, 37.4430 us/op
WorkloadActual  43: 1 op, 67602.00 ns, 67.6020 us/op
WorkloadActual  44: 1 op, 39850.00 ns, 39.8500 us/op
WorkloadActual  45: 1 op, 38663.00 ns, 38.6630 us/op
WorkloadActual  46: 1 op, 61933.00 ns, 61.9330 us/op
WorkloadActual  47: 1 op, 40874.00 ns, 40.8740 us/op
WorkloadActual  48: 1 op, 58591.00 ns, 58.5910 us/op
WorkloadActual  49: 1 op, 39638.00 ns, 39.6380 us/op
WorkloadActual  50: 1 op, 40349.00 ns, 40.3490 us/op
WorkloadActual  51: 1 op, 41173.00 ns, 41.1730 us/op
WorkloadActual  52: 1 op, 41386.00 ns, 41.3860 us/op
WorkloadActual  53: 1 op, 39457.00 ns, 39.4570 us/op
WorkloadActual  54: 1 op, 41793.00 ns, 41.7930 us/op
WorkloadActual  55: 1 op, 41469.00 ns, 41.4690 us/op
WorkloadActual  56: 1 op, 41579.00 ns, 41.5790 us/op
WorkloadActual  57: 1 op, 40267.00 ns, 40.2670 us/op
WorkloadActual  58: 1 op, 40335.00 ns, 40.3350 us/op
WorkloadActual  59: 1 op, 40847.00 ns, 40.8470 us/op
WorkloadActual  60: 1 op, 42154.00 ns, 42.1540 us/op
WorkloadActual  61: 1 op, 40694.00 ns, 40.6940 us/op
WorkloadActual  62: 1 op, 41113.00 ns, 41.1130 us/op
WorkloadActual  63: 1 op, 46128.00 ns, 46.1280 us/op
WorkloadActual  64: 1 op, 72507.00 ns, 72.5070 us/op
WorkloadActual  65: 1 op, 37448.00 ns, 37.4480 us/op
WorkloadActual  66: 1 op, 35856.00 ns, 35.8560 us/op
WorkloadActual  67: 1 op, 67150.00 ns, 67.1500 us/op
WorkloadActual  68: 1 op, 36955.00 ns, 36.9550 us/op
WorkloadActual  69: 1 op, 57633.00 ns, 57.6330 us/op
WorkloadActual  70: 1 op, 67693.00 ns, 67.6930 us/op
WorkloadActual  71: 1 op, 37486.00 ns, 37.4860 us/op
WorkloadActual  72: 1 op, 36312.00 ns, 36.3120 us/op
WorkloadActual  73: 1 op, 37151.00 ns, 37.1510 us/op
WorkloadActual  74: 1 op, 36253.00 ns, 36.2530 us/op
WorkloadActual  75: 1 op, 36225.00 ns, 36.2250 us/op
WorkloadActual  76: 1 op, 36549.00 ns, 36.5490 us/op
WorkloadActual  77: 1 op, 36876.00 ns, 36.8760 us/op
WorkloadActual  78: 1 op, 36529.00 ns, 36.5290 us/op
WorkloadActual  79: 1 op, 68376.00 ns, 68.3760 us/op
WorkloadActual  80: 1 op, 37257.00 ns, 37.2570 us/op
WorkloadActual  81: 1 op, 57314.00 ns, 57.3140 us/op
WorkloadActual  82: 1 op, 54119.00 ns, 54.1190 us/op
WorkloadActual  83: 1 op, 40524.00 ns, 40.5240 us/op
WorkloadActual  84: 1 op, 38514.00 ns, 38.5140 us/op
WorkloadActual  85: 1 op, 41597.00 ns, 41.5970 us/op
WorkloadActual  86: 1 op, 38765.00 ns, 38.7650 us/op
WorkloadActual  87: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadActual  88: 1 op, 40277.00 ns, 40.2770 us/op
WorkloadActual  89: 1 op, 40912.00 ns, 40.9120 us/op
WorkloadActual  90: 1 op, 39904.00 ns, 39.9040 us/op
WorkloadActual  91: 1 op, 41255.00 ns, 41.2550 us/op
WorkloadActual  92: 1 op, 62889.00 ns, 62.8890 us/op
WorkloadActual  93: 1 op, 71191.00 ns, 71.1910 us/op
WorkloadActual  94: 1 op, 72196.00 ns, 72.1960 us/op
WorkloadActual  95: 1 op, 60035.00 ns, 60.0350 us/op
WorkloadActual  96: 1 op, 40375.00 ns, 40.3750 us/op
WorkloadActual  97: 1 op, 38094.00 ns, 38.0940 us/op
WorkloadActual  98: 1 op, 40519.00 ns, 40.5190 us/op
WorkloadActual  99: 1 op, 43149.00 ns, 43.1490 us/op
WorkloadActual  100: 1 op, 38680.00 ns, 38.6800 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 37833.50 ns, 37.8335 us/op
WorkloadResult   2: 1 op, 36282.50 ns, 36.2825 us/op
WorkloadResult   3: 1 op, 37978.50 ns, 37.9785 us/op
WorkloadResult   4: 1 op, 36831.50 ns, 36.8315 us/op
WorkloadResult   5: 1 op, 38297.50 ns, 38.2975 us/op
WorkloadResult   6: 1 op, 40595.50 ns, 40.5955 us/op
WorkloadResult   7: 1 op, 39878.50 ns, 39.8785 us/op
WorkloadResult   8: 1 op, 38323.50 ns, 38.3235 us/op
WorkloadResult   9: 1 op, 39948.50 ns, 39.9485 us/op
WorkloadResult  10: 1 op, 40560.50 ns, 40.5605 us/op
WorkloadResult  11: 1 op, 40121.50 ns, 40.1215 us/op
WorkloadResult  12: 1 op, 41865.50 ns, 41.8655 us/op
WorkloadResult  13: 1 op, 40955.50 ns, 40.9555 us/op
WorkloadResult  14: 1 op, 39162.50 ns, 39.1625 us/op
WorkloadResult  15: 1 op, 41784.50 ns, 41.7845 us/op
WorkloadResult  16: 1 op, 39978.50 ns, 39.9785 us/op
WorkloadResult  17: 1 op, 39557.50 ns, 39.5575 us/op
WorkloadResult  18: 1 op, 39362.50 ns, 39.3625 us/op
WorkloadResult  19: 1 op, 40197.50 ns, 40.1975 us/op
WorkloadResult  20: 1 op, 41115.50 ns, 41.1155 us/op
WorkloadResult  21: 1 op, 43569.50 ns, 43.5695 us/op
WorkloadResult  22: 1 op, 42890.50 ns, 42.8905 us/op
WorkloadResult  23: 1 op, 40431.50 ns, 40.4315 us/op
WorkloadResult  24: 1 op, 36555.50 ns, 36.5555 us/op
WorkloadResult  25: 1 op, 36118.50 ns, 36.1185 us/op
WorkloadResult  26: 1 op, 36062.50 ns, 36.0625 us/op
WorkloadResult  27: 1 op, 35701.50 ns, 35.7015 us/op
WorkloadResult  28: 1 op, 36026.50 ns, 36.0265 us/op
WorkloadResult  29: 1 op, 36022.50 ns, 36.0225 us/op
WorkloadResult  30: 1 op, 35869.50 ns, 35.8695 us/op
WorkloadResult  31: 1 op, 38324.50 ns, 38.3245 us/op
WorkloadResult  32: 1 op, 35453.50 ns, 35.4535 us/op
WorkloadResult  33: 1 op, 36049.50 ns, 36.0495 us/op
WorkloadResult  34: 1 op, 35010.50 ns, 35.0105 us/op
WorkloadResult  35: 1 op, 35854.50 ns, 35.8545 us/op
WorkloadResult  36: 1 op, 35709.50 ns, 35.7095 us/op
WorkloadResult  37: 1 op, 36786.50 ns, 36.7865 us/op
WorkloadResult  38: 1 op, 37024.50 ns, 37.0245 us/op
WorkloadResult  39: 1 op, 39431.50 ns, 39.4315 us/op
WorkloadResult  40: 1 op, 38244.50 ns, 38.2445 us/op
WorkloadResult  41: 1 op, 40455.50 ns, 40.4555 us/op
WorkloadResult  42: 1 op, 39219.50 ns, 39.2195 us/op
WorkloadResult  43: 1 op, 39930.50 ns, 39.9305 us/op
WorkloadResult  44: 1 op, 40754.50 ns, 40.7545 us/op
WorkloadResult  45: 1 op, 40967.50 ns, 40.9675 us/op
WorkloadResult  46: 1 op, 39038.50 ns, 39.0385 us/op
WorkloadResult  47: 1 op, 41374.50 ns, 41.3745 us/op
WorkloadResult  48: 1 op, 41050.50 ns, 41.0505 us/op
WorkloadResult  49: 1 op, 41160.50 ns, 41.1605 us/op
WorkloadResult  50: 1 op, 39848.50 ns, 39.8485 us/op
WorkloadResult  51: 1 op, 39916.50 ns, 39.9165 us/op
WorkloadResult  52: 1 op, 40428.50 ns, 40.4285 us/op
WorkloadResult  53: 1 op, 41735.50 ns, 41.7355 us/op
WorkloadResult  54: 1 op, 40275.50 ns, 40.2755 us/op
WorkloadResult  55: 1 op, 40694.50 ns, 40.6945 us/op
WorkloadResult  56: 1 op, 45709.50 ns, 45.7095 us/op
WorkloadResult  57: 1 op, 37029.50 ns, 37.0295 us/op
WorkloadResult  58: 1 op, 35437.50 ns, 35.4375 us/op
WorkloadResult  59: 1 op, 36536.50 ns, 36.5365 us/op
WorkloadResult  60: 1 op, 37067.50 ns, 37.0675 us/op
WorkloadResult  61: 1 op, 35893.50 ns, 35.8935 us/op
WorkloadResult  62: 1 op, 36732.50 ns, 36.7325 us/op
WorkloadResult  63: 1 op, 35834.50 ns, 35.8345 us/op
WorkloadResult  64: 1 op, 35806.50 ns, 35.8065 us/op
WorkloadResult  65: 1 op, 36130.50 ns, 36.1305 us/op
WorkloadResult  66: 1 op, 36457.50 ns, 36.4575 us/op
WorkloadResult  67: 1 op, 36110.50 ns, 36.1105 us/op
WorkloadResult  68: 1 op, 36838.50 ns, 36.8385 us/op
WorkloadResult  69: 1 op, 40105.50 ns, 40.1055 us/op
WorkloadResult  70: 1 op, 38095.50 ns, 38.0955 us/op
WorkloadResult  71: 1 op, 41178.50 ns, 41.1785 us/op
WorkloadResult  72: 1 op, 38346.50 ns, 38.3465 us/op
WorkloadResult  73: 1 op, 40181.50 ns, 40.1815 us/op
WorkloadResult  74: 1 op, 39858.50 ns, 39.8585 us/op
WorkloadResult  75: 1 op, 40493.50 ns, 40.4935 us/op
WorkloadResult  76: 1 op, 39485.50 ns, 39.4855 us/op
WorkloadResult  77: 1 op, 40836.50 ns, 40.8365 us/op
WorkloadResult  78: 1 op, 39956.50 ns, 39.9565 us/op
WorkloadResult  79: 1 op, 37675.50 ns, 37.6755 us/op
WorkloadResult  80: 1 op, 40100.50 ns, 40.1005 us/op
WorkloadResult  81: 1 op, 42730.50 ns, 42.7305 us/op
WorkloadResult  82: 1 op, 38261.50 ns, 38.2615 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 38.8233 us, StdErr = 0.2523 us (0.65%); N = 82, StdDev = 2.2851 us
Min = 35.0105 us, Q1 = 36.5555 us, Median = 39.2910 us, Q3 = 40.4555 us, Max = 45.7095 us
IQR = 3.9000 us, LowerFence = 30.7055 us, UpperFence = 46.3055 us
ConfidenceInterval = [37.9616 us; 39.6850 us] (CI 99.9%), Margin = 0.8617 us (2.22% of Mean)
Skewness = 0.23, Kurtosis = 2.46, MValue = 3.36

// **************************
// Benchmark: QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60a1b974-92fb-47b7-8bd6-7c7ed720b67b.dll" --benchmarkName "QuickSort.Avaganza.QuickSortRunner.QuickSortScalar(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-BPTBVT(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 245131.00 ns, 245.1310 us/op
WorkloadJitting  1: 1 op, 2273676.00 ns, 2.2737 ms/op

OverheadWarmup   1: 1 op, 4423.00 ns, 4.4230 us/op
OverheadWarmup   2: 1 op, 188.00 ns, 188.0000 ns/op
OverheadWarmup   3: 1 op, 162.00 ns, 162.0000 ns/op
OverheadWarmup   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   5: 1 op, 192.00 ns, 192.0000 ns/op
OverheadWarmup   6: 1 op, 305.00 ns, 305.0000 ns/op
OverheadWarmup   7: 1 op, 287.00 ns, 287.0000 ns/op
OverheadWarmup   8: 1 op, 147.00 ns, 147.0000 ns/op
OverheadWarmup   9: 1 op, 137.00 ns, 137.0000 ns/op
OverheadWarmup  10: 1 op, 154.00 ns, 154.0000 ns/op

OverheadActual   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   2: 1 op, 1369.00 ns, 1.3690 us/op
OverheadActual   3: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual   4: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   5: 1 op, 178.00 ns, 178.0000 ns/op
